DailyOperation[ReportDate],DailyOperation[Shift],DailyOperation[TotalLoadMW],DailyOperation[GrossMWH],DailyOperation[NetMWH],DailyOperation[AuxMWH],DailyOperation[FuelGasTons],DailyOperation[HeatRate],DailyOperation[NetEff_Pct],DailyOperation[Group],DailyOperation[Unit],DailyOperation[AvgLoad_MW],DailyOperation[GenDay_MWH],DailyOperation[MFEQH_Hours],DailyOperation[UnitType]
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 2,21,179.0833333,4298,87787,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 2,21,184.6666667,4432,87763,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 2,22,184,4416,85317,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 2,21,183.5833333,4406,87739,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 2,22,183,4392,85293,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 2,21,175,4200,87715,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 2,22,173.75,4170,85269,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 2,22,153,3672,85245,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 2,21,154,3696,87691,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 2,21,149.4583333,3587,87667,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 2,22,148.7083333,3569,85221,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 2,21,170.0833333,4082,87619,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 2,22,168.3333333,4040,85173,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 2,22,171.0416667,4105,85149,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 2,21,171.9583333,4127,87595,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 2,21,144.1666667,3460,87571,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 2,22,143.9583333,3455,85125,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 2,22,154.0416667,3697,85101,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 2,21,154.2083333,3701,87547,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 2,21,157.125,3771,87523,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 2,22,156.5,3756,85077,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 2,21,130.75,3138,87499,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 2,22,130.4583333,3131,85053,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 2,21,147.0416667,3529,87475,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 2,22,146.875,3525,85029,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 2,22,143.125,3435,85005,GT
2026-02-03T00:00:00,NIGHT,2655,65787,64471,1316,9976,7042.943661,0.511149907,Group 2,21,143.1666667,3436,87451,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 2,21,169.9166667,4078,87403,GT
2026-02-02T00:00:00,NIGHT,3189,72300,70994,1306,10712,7073.203279,0.508963175,Group 2,22,169.1666667,4060,84957,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 2,21,146.4166667,3514,87379,GT
2026-01-31T00:00:00,NIGHT,2975,65721,64498,1223,9972,6964.660758,0.516895241,Group 2,22,145.4166667,3490,84933,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 2,22,132.3333333,3176,84909,GT
2026-01-30T00:00:00,NIGHT,2907,61932,60709,1223,9504,7052.084207,0.510487381,Group 2,21,132.6666667,3184,87355,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 2,21,135.375,3249,87331,GT
2026-01-29T00:00:00,NIGHT,2347,62292,61090,1202,9628,7099.538154,0.507075238,Group 2,22,135.375,3249,84885,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 2,22,139.0416667,3337,84861,GT
2026-01-28T00:00:00,NIGHT,2724,66448,65230,1218,10174,7026.002502,0.512382397,Group 2,21,139.125,3339,87307,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 2,21,185,4430,87283,GT
2026-01-27T00:00:00,NIGHT,2679,65247,64029,1218,10194,7171.864095,0.501961548,Group 2,22,184,4405,84837,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 2,22,152.0833333,3650,84813,GT
2026-01-26T00:00:00,NIGHT,2776,65217,63999,1218,9888,6959.842484,0.517253086,Group 2,21,152.7083333,3665,87259,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 2,22,144.2916667,3463,84789,GT
2026-01-25T00:00:00,NIGHT,2905,68459,67230,1229,10444,6997.902591,0.514439856,Group 2,21,150.0416667,3601,87235,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 2,22,182.3333333,4376,84765,GT
2026-01-24T00:00:00,NIGHT,2908,69371,68191,1180,10912,7209.671423,0.499329274,Group 2,21,192.75,4626,87211,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 3,31,119.6666667,2872,86398,GT
2026-03-03T00:00:00,NIGHT,2080,55187,53948,1239,8714,7290.843631,0.493770019,Group 3,32,119.6666667,2872,89055,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 3,31,119.875,2877,86398,GT
2026-03-02T00:00:00,NIGHT,2313,54908,53649,1259,8664,7351.585439,0.489690289,Group 3,32,119.7916667,2875,89055,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 3,31,119.9166667,2878,86374,GT
2026-03-01T00:00:00,NIGHT,2275,55159,53884,1275,8628,7371.044317,0.488397552,Group 3,32,120,2880,89031,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 3,31,130.25,3126,86350,GT
2026-02-28T00:00:00,NIGHT,2333,62381,61077,1304,9568,7198.393791,0.500111567,Group 3,32,130.25,3126,89007,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 3,31,142.0416667,3409,86326,GT
2026-02-27T00:00:00,NIGHT,3406,66401,65056,1345,10074,7147.983039,0.503638576,Group 3,32,141.9583333,3407,88983,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 3,31,142.3333333,3416,86302,GT
2026-02-26T00:00:00,NIGHT,2811,65113,63726,1387,9856,7141.956624,0.504063549,Group 3,32,142.3333333,3416,88959,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 3,31,167.25,4014,86278,GT
2026-02-25T00:00:00,NIGHT,3063,66326,64939,1387,9988,7095.019073,0.507398213,Group 3,32,167.2916667,4015,88935,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 3,31,168.5,4044,86254,GT
2026-02-24T00:00:00,NIGHT,3091,67958,66580,1378,10428,7218.797879,0.498697991,Group 3,32,168.4583333,4043,88911,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 3,31,155.9583333,3743,86230,GT
2026-02-23T00:00:00,NIGHT,79953.3463,72763,71373,1390,11034,7102.802219,0.506842214,Group 3,32,156,3744,88887,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 3,32,161.625,3879,88839,GT
2026-02-22T00:00:00,NIGHT,3403,67247,65949,1298,10298,7138.878594,0.504280883,Group 3,31,161.625,3879,86182,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 3,31,162.2083333,3893,86182,GT
2026-02-21T00:00:00,NIGHT,2766,65673,64367,1306,10128,7184.496403,0.501078962,Group 3,32,162.2083333,3893,88839,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 3,31,151.7916667,3643,86158,GT
2026-02-20T00:00:00,NIGHT,3010,67647,66296,1351,10384,7145.030288,0.503846709,Group 3,32,151.7916667,3643,88815,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 3,31,159.4166667,3826,86134,GT
2026-02-19T00:00:00,NIGHT,3087,64023,62648,1375,10358,7543.178664,0.477252384,Group 3,32,159.4166667,3826,88791,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 3,31,163.8333333,3932,86110,GT
2026-02-18T00:00:00,NIGHT,2882,66827,65456,1371,10810,7526.616402,0.478302574,Group 3,32,163.875,3933,88767,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 3,31,147.625,3543,86086,GT
2026-02-17T00:00:00,NIGHT,2752,67225,65900,1325,10880,7485.307657,0.480942156,Group 3,32,147.75,3546,88743,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 3,31,159.875,3837,86062,GT
2026-02-16T00:00:00,NIGHT,3238,70681,69312,1369,11312,7400.106362,0.486479494,Group 3,32,160.0416667,3841,88719,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 3,31,181.2083333,4349,86038,GT
2026-02-15T00:00:00,NIGHT,3295,73260,71814,1446,11710,7390.402827,0.487118238,Group 3,32,181.2083333,4349,88695,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 3,31,157.875,3789,86014,GT
2026-02-14T00:00:00,NIGHT,3209,69029,67646,1383,11120,7451.416542,0.483129614,Group 3,32,157.9166667,3790,88671,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 3,32,161.375,3873,88647,GT
2026-02-13T00:00:00,NIGHT,2518,64022,62684,1338,10432,7531.796159,0.477973637,Group 3,31,161.375,3873,85990,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 3,31,156.5416667,3757,85966,GT
2026-02-12T00:00:00,NIGHT,3143,65389,63998,1391,10432,7408.663021,0.485917633,Group 3,32,156.5416667,3757,88623,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 3,31,160.5,3852,85918,GT
2026-02-10T00:00:00,NIGHT,2813,71146,69838,1308,10874,7087.098095,0.507965313,Group 3,32,160.5,3852,88575,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 3,31,97.70833333,2345,85894,GT
2026-02-09T00:00:00,NIGHT,79953.3463,67278,65977,1301,10332,7136.702459,0.504434649,Group 3,32,145.0416667,3481,88551,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 3,31,140.75,3378,85877,GT
2026-02-08T00:00:00,NIGHT,3039,65601,64319,1282,10136,7168.896611,0.502169329,Group 3,32,140.75,3378,88527,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 3,31,153.0416667,3673,85853,GT
2026-02-07T00:00:00,NIGHT,2458,68529,67294,1235,10478,7078.917119,0.508552359,Group 3,32,153,3672,88503,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 3,31,153.7083333,3689,85829,GT
2026-02-06T00:00:00,NIGHT,2972,66989,65776,1213,10304,7133.142009,0.504686433,Group 3,32,153.75,3690,88479,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 3,31,134.9583333,3239,85805,GT
2026-02-05T00:00:00,NIGHT,2614,64788,63495,1293,9916,7124.371532,0.505307729,Group 3,32,135,3240,88455,GT
2026-02-04T00:00:00,NIGHT,2900,63044,61753,1291,9764,7213.055586,0.499095003,Group 3,31,130.3333333,3128,85781,GT
